user_id,item_id
17100,0
17101,3
15744,11
16653,0
11097,0
5618,7
17105,48
987,5
17107,36
17109,1
17110,8
17112,2
6898,1
17114,25
17116,10
17115,1
17056,2
17117,79
17082,1
17120,1
17118,1
17121,14
17122,0
16736,0
14261,1
17124,13
17123,131
17126,12
17127,1
10801,7
17106,1
17128,0
17129,9
17130,5
17132,5
17133,0
17134,3
17135,7
17136,3
17137,2
17140,0
17141,1
17142,1
17143,0
17145,0
12300,1
15346,1
17146,15
17148,0
17149,2
17151,0
12087,20
17154,0
17155,16
11144,86
17157,1
17159,1
17160,0
17163,11
17165,4
17167,6
17168,1
17169,2
17170,1
17171,8
17166,12
17173,8
17174,2
17162,0
17175,3
17176,0
5604,111
17178,35
17179,1
17180,1
17181,3
17183,9
13834,0
17184,12
17040,1
17186,8
17187,14
17189,1
17188,2
12712,2
17192,5
17190,8
16220,1
17193,1
17195,3
17153,1
11431,7
17196,2
17197,4
17198,6
17199,0
17201,0
17200,3
8560,0
17202,1304
17204,0
17203,1
17205,0
11255,9
17206,3
10303,2
17209,1
2689,24
17210,52
17211,7
12267,9
17144,0
17213,1
17152,0
17217,12
10220,17
17215,3
15580,4
17219,9
17218,2
13117,0
17222,0
17224,3
16568,0
17225,0
17226,13
17216,1
17228,4
17230,3
17231,1
17232,8
10326,0
260,1
17233,0
1962,4
17235,1
11394,6
17223,0
17237,0
11126,1
15028,3
200,0
17240,14
17244,6
17245,2
17246,1
17247,0
17248,0
17249,0
17251,17
17252,4
11950,0
17254,1
17255,1
308,1
17256,15
17257,1
441,0
5249,1
17234,9
3944,9
17236,3
11789,205
798,3
48333,11
17261,0
15107,0
17253,206
17259,50
17263,4
14977,1
17264,14
17265,8
17088,6
17266,0
17268,0
2065,1
15686,3
17269,2
17272,13
17273,1
17242,1
17277,84
17276,10
17280,0
17239,0
17281,10
17282,0
17283,4
4864,1
17285,6
17284,2
17288,2
17290,6
17292,1
17286,34
17293,1
10464,1
17297,4
17298,6
17294,8
17270,1
11604,85
17299,1
17301,0
17300,1
17303,1
17243,1
17306,1
17238,0
17309,0
17313,0
17315,115
17314,0
251,34
17319,79
17320,9
4526,3
17322,0
12545,0
17323,0
17324,8
17326,0
13525,6
17327,37
17275,4
17328,2
17329,49
17330,2
17331,36
17333,17
17336,0
17338,17
12915,1272
17341,3
17342,0
17339,1
17344,0
14055,9
16800,0
6222,315
1620,11
15425,13
17332,0
17351,69
17349,10
17352,0
10810,1
17353,5
17355,70
17357,6
17358,2
17361,0
17362,4
17360,8
17359,36
17267,33
14900,3
11204,0
17365,7
17366,0
17367,0
17368,0
17316,12
9351,6
15921,0
6699,0
17373,0
17374,0
17375,0
17376,0
11239,0
17377,4
17364,12
13984,0
17378,2
14998,127
17380,3
17381,1
16459,1
17383,1
7320,0
15377,9
17385,48
17386,70
17379,1
17371,3
17390,1
17391,37
17392,9
17393,3
17017,1
13385,0
17397,9
17346,31
14200,33
17396,1
17399,34
17398,4
17401,8
17221,1
15573,0
17402,8
17388,7
17404,15
16025,4
17400,0
17405,0
17406,1
17004,0
17407,1
17408,5
17409,0
17411,0
6504,8
17413,5
17415,3
17416,0
17334,15
17418,1
4687,0
7008,11
17419,4
17420,0
16525,33
17422,8
17423,3
17426,2
17424,1
17428,3
17417,7
17429,0
17430,5
17431,6
17432,0
4800,1
17433,3
17435,3
17436,9
17437,1
17439,1
17441,0
17442,0
17443,15
17444,3
17446,1
17445,3
17207,0
17447,1
17450,36
17449,3
17452,7
10446,0
17453,3
17459,15
17460,0
17461,11
17462,14
17463,0
17455,16
17468,0
17469,0
17470,20
17471,4
17474,3
17475,4
17476,3
17477,3
17479,0
17480,1
16084,2
17481,7
16711,3
7488,0
17478,10
17485,0
17487,0
16303,2
17491,2
17492,0
17494,0
17482,6
17496,20
17497,147
1840,1
1313,29
17500,14
8155,0
17434,0
17501,3
17502,2
17504,0
17505,12
17506,2
17507,5
17510,2
15938,3
17511,5
17488,2
17513,36
14779,0
17498,1
17516,35
17473,3
17518,4
15027,14
17519,0
17520,16
17522,0
2425,2
17524,35
17525,7
17526,3
17527,10
17528,3
17529,1
17531,0
17532,1
17534,3
17536,2
16739,2
17538,1
17539,12
17541,5
17540,0
17544,84
17545,1
17547,0
16667,0
17548,0
17553,0
17555,0
17556,0
17554,8
17530,33
16872,0
12017,2
17552,8
17558,1
17560,1
17559,0
17564,1
17566,0
17565,0
17567,2
17568,36
17569,0
6507,5
17570,1
17571,22
17572,1
17573,39
17574,1
17575,251
17576,39
17577,0
17578,5
17579,3
17549,4
17581,5
17582,2
13911,187
15511,30
17586,1
12974,0
17589,25
17591,4
12342,1
17590,3
9880,1
17592,1
17595,1
16397,1
17596,0
14020,10
17599,3
17598,17
7832,0
17597,1
8134,1
17601,1
17604,2
17602,1
17605,0
17606,5
12925,8
17609,7
992,0
17611,0
12041,10
17612,13
17562,1371
11432,3
16406,1
17616,4
17621,10
17622,3
17623,1
17619,0
17624,0
17625,3
17626,8
17630,6
13149,12
9067,21
17631,0
17632,1
17633,1
17635,0
17636,25
17637,5
17638,2
17639,0
17640,6
17642,0
17643,4
3732,0
17644,28
17645,9
17646,60
17647,29
3752,5
17648,3
17650,0
17651,14
14942,0
15868,0
13416,1
17654,2
17655,0
17658,6
17659,2
17660,0
17661,523
12203,2
17662,8
17663,0
17664,1
17665,0
17617,1
17666,3
17669,0
10881,204
17671,3
17672,0
17138,11
17673,2
15305,1
12609,50
17674,1
13195,3
17675,9
17677,1
17678,11
17652,38
17676,0
17679,4
17627,1
17467,1
12053,3
17681,19
12141,3
17683,4
17686,0
17688,4
17521,0
17689,3
17657,0
17691,2
17692,5
17693,6
17694,4
17695,0
14481,0
17696,6
10436,2
17614,1
17698,4
17699,16
17700,6
17701,0
17702,2
17703,6
12532,4
17704,2
17706,10
17707,2
17708,11
17711,6
17712,13
17713,3
17715,0
17716,2
17717,1
17718,6
17719,775
17720,0
12032,0
4218,0
17723,16
15461,4
17372,1
17726,12
17725,0
17721,5
17727,1
17729,9
8693,10
17730,7
18038,2
2485,6
17731,4
13713,46
17733,0
17668,11
15361,9
17734,2
17735,3
17738,0
17741,3
17742,1
17743,0
17744,8
17745,1
17746,17
17747,8
17748,0
2848,0
12412,0
17750,10
17751,14
17749,1
17752,5
8391,0
17754,10
17563,4
12403,1
17757,0
2097,21
17758,1
17760,1
17684,0
17761,1
17763,3
17762,0
17764,3
17765,0
17766,0
17767,9
17768,7
17769,9
3270,25
17770,1
6869,3
17774,1
17775,9
17776,1
17778,2
17780,0
17781,2
14533,0
14321,173
8774,0
2399,9
17785,3
17773,0
17786,4
17788,0
17789,2
17791,35
17787,8
17792,11
17793,3
17794,3
4392,0
17796,5
11937,4
17790,0
17797,1
17798,1
17799,5
17801,1
17803,10
17807,10
17810,10
17811,1
17812,0
17813,1
12546,97
14389,0
17817,1
17815,3
14133,10
17819,1
3607,0
17822,5
17823,9
17821,0
17826,0
17824,1
14377,49
17829,6
17831,1
16676,11
17832,8
17833,8
17784,1
17834,14
13523,11
15047,59
17835,0
17836,3
17837,0
15148,2
17809,12
17839,0
17841,12
17840,10
17842,8
5333,1
17845,7
17844,19
17847,49
17848,12
17849,7
17279,1
3360,0
17850,1
17851,7
17856,29
17858,1
17535,7
17860,0
17861,6
17862,4
17864,17
17865,0
17866,1
17867,7
17868,5
17869,13
13399,34
17873,6
17877,2
17878,9
17875,6
17876,15
17882,11
17881,0
17884,1
13392,5
17885,39
4719,0
17870,10
17889,10
17759,2
17891,2
17892,0
16722,0
17894,0
17895,5
15330,2
16865,1
17898,2
17899,4
17902,14
16208,142
17903,3
17904,1
17901,1
17509,40
17906,0
17907,1
17908,1
17909,72
17912,1
17913,13
10008,6
17914,15
17915,2
3127,0
17916,9
8167,1
13811,5
17918,1
5501,53
17920,37
17923,0
17924,1
17919,1
17926,3
17896,1
17930,0
17933,0
17936,36
17934,0
17937,0
17879,0
17938,2
7836,29
17941,3
17940,1
17943,0
17944,4
17946,3
17947,7
16250,0
17949,2
17951,0
17952,0
16338,70
17953,3
17954,0
17955,3
15918,4
17957,5
17960,2
17959,6
17958,3
17961,5
17963,1
14429,1
17964,1
17965,59
17966,2
17967,3
17968,14
17969,4
17970,1
17971,6
8168,0
17974,12
17975,42
17641,1
17976,0
17980,3
4673,5
17828,2
17982,231
14469,1
17983,2
17984,0
17985,6
17989,0
6228,0
17990,3
17991,7
17993,3
17996,2
5475,1
17705,1
17483,9
17999,0
18000,1
18001,1
16937,0
17995,0
15314,1
18002,2
18003,12
16672,1
16482,0
18007,5
18006,4
18008,3
17973,0
8593,4
18013,3
18012,3
18014,1
18015,1
17489,3
18017,1
14740,11
3668,15
18018,5
18020,3
18021,5
18022,5
18024,5
7427,3
17981,1
18009,10
18025,5
320,5
18028,12
18029,1
18030,1
18032,68
18033,150
17986,3
18035,11
18039,14
18037,1
18040,0
18041,4
18043,10
18044,1
18045,6
18046,3
18047,0
18049,13
12787,2
3015,21
18050,5
18052,4
18031,43
18055,0
18056,1
18053,0
18059,0
18060,5
18061,1
18062,30
18063,1
18064,4
18066,0
18065,0
18067,8
18068,0
18058,1
18069,3
18071,6
10959,2
18072,3
18074,2
18075,15
13676,1
18076,28
18077,0
18079,5
18084,3
18080,15
18085,35
18086,0
18087,0
18088,62
6405,17
18091,14
18092,3
17988,0
15854,0
11123,3
18097,1
18098,0
18048,0
11121,0
15086,18
18101,0
18105,1
17956,0
18107,2
5281,0
18111,13
18112,27
18113,44
18114,10
18116,14
18119,1
18120,0
7124,6
18121,29
18123,6
18124,2
18125,4
16698,0
18127,15
18110,0
18129,13
18057,2
18132,13
13335,9
18133,2
18136,2
8159,0
18138,0
15174,0
8477,4
18140,0
18144,5
18146,38
17304,3
18010,6
18150,29
16971,32
18152,2
6516,7
18154,34
18147,0
17871,0
12520,0
18126,3
10970,1
18159,0
18160,0
6171,4
18162,4
17363,0
18164,0
18165,0
18141,11
18166,0
18167,0
18139,4
18169,2
18170,1
18172,4
18173,71
17464,0
18174,2
18175,3
14605,0
18168,2
18,2
18178,8
18023,48
18179,4
18181,2
18183,5
18185,7
14194,6
18186,30
18188,0
17710,5
11483,0
18189,3
18190,4
18191,6
18192,8
18194,2
18195,17
18197,3
18198,2
18200,2
18201,10
18202,3
18203,2
15571,0
18206,0
18100,17
18207,2
18199,0
752,0
18005,8
18208,4
18209,8
18212,32
18211,50
18215,6
10883,4
18216,2
18219,0
5754,0
18220,1
18222,11
18223,10
18224,1
18225,1
18226,0
18228,46
18229,9
18231,2
18232,28
14288,0
2089,0
18234,5
18237,355
18236,0
17978,5
18238,0
18233,0
18239,1
4243,1
18240,4
18241,4
18242,20
17888,2
18244,7
18246,3
18235,0
18248,3
15497,0
18249,1
18250,12
8135,5
18251,9
18252,33
18253,14
18245,0
18254,0
18255,0
18260,0
18262,0
18264,18
6905,7
18267,1
18268,0
18269,0
18271,2
18272,2
18274,71
18277,3
18275,1
18278,14
8034,60
18279,0
12854,80
15858,20
10445,1
18282,1
18283,4
6644,0
18285,7
18286,1
12554,3
12299,3
18290,1
17771,1
18292,1
18293,4
18295,7
18296,21
18299,1
18301,0
18300,1
10426,0
7330,758
18302,10
18303,38
18305,1
18307,6
18308,0
18309,6
18310,1
18311,28
18313,0
18312,10
16582,93
2728,12
18314,1
18315,0
18316,0
18319,1
18320,1
18321,2
18322,8
18323,16
18324,13
18325,3
18289,4
8567,11
18327,13
18328,15
18329,16
18330,35
18331,13
18332,0
18333,3
18334,4
18306,1
18336,2
17278,106
18341,4
18342,5
18344,1
18345,1
18346,0
18347,6
18343,4
18350,6
18352,1
18353,1
14848,1
18358,2
18360,56
18361,34
18362,3
18364,3
18359,6
18366,52
12629,11
18368,0
18372,14
16576,8
18374,3
18375,1
3201,0
16318,1
18376,9
18377,2
12757,3
18380,5
18381,0
18382,0
18383,9
15427,1
18384,6
18386,3
18387,9
18388,0
18389,4
17722,6
8210,1
18391,14
13322,48
18373,1
18393,21
18394,2
18395,10
18326,8
18396,25
18397,8
10246,8
18398,41
10743,4
18400,10
2985,0
18401,17
18402,1
18403,2
18404,3
18095,9
18406,0
18407,0
18411,3
18415,6
18414,2
18416,14
16591,0
18418,2
18417,9
18420,19
18422,9
18425,50
18426,40
4043,15
18428,0
14948,1
14495,0
18351,55
18430,6
18431,1
16774,0
15618,4
18435,0
11854,3
18413,2
18436,1
18440,4
18442,2
18443,5
14904,34
18444,61
18446,0
10651,0
18447,2
18448,31
18433,3
18450,6
16138,2
18451,6
18213,17
18454,246
18455,3
18456,3
18441,1
18458,3
18459,7
18461,0
18463,2
18462,1
18467,4
16615,8
18466,4
18472,2
18474,6
16328,0
4551,3
17610,1
18476,3
18477,14
18445,12
13365,3
18475,4
18480,8
18482,0
18481,111
18484,8
18489,4
12240,30
18491,0
18493,27
18494,231
18495,0
18497,2
18499,4
18487,0
18348,1
18502,7
18504,17
14240,0
18505,2
18506,126
13183,1
18507,4
10266,3
18509,1
18510,3
18304,1
18512,2
171,16
18511,6
18513,6
6287,0
18515,0
18514,0
18356,0
18524,15
18525,0
18526,34
18338,8
18528,31
8584,0
18522,6
18529,3
18530,0
16275,4
18532,1
18535,34
18534,0
18536,18
18538,4
18539,35
18541,11
17736,1
18542,0
18544,0
18545,1
18409,0
6030,1
18551,1
18552,11
18553,1
11295,1
18554,5
18556,0
18560,2
18561,1
16802,2
17585,2
18563,18
18565,14
18566,3
10941,2
4257,0
18568,9
18457,7
18571,4
18572,3
18573,2
18569,0
18570,1
18575,12
18574,0
18218,21
18559,0
18576,1
18577,0
18579,7
18580,1
18581,1
18317,0
18583,2
13325,0
18586,10
13375,0
18585,1
18589,6
18588,0
18590,842
18591,0
18592,7
18593,1
18594,0
18597,8
18598,15
18587,8
18599,0
18567,1
18600,31
18601,16
18605,4
6162,0
18604,3
18607,0
18603,1
18609,5
18611,0
9532,0
18610,7
18612,14
18608,0
18614,2
18615,3
18617,2
18619,1
18620,31
10930,1
18621,29
18622,18
18623,2
18624,13
18626,6
17212,12
13542,1
18629,1
18630,1
15074,3
15501,10
18631,4
18625,13
18632,2
18547,10
18636,0
18637,0
16483,0
18639,0
18640,3
18641,14
18643,0
18642,2
18646,5
18652,3
18288,12
18653,25
18654,1
18659,3
18651,0
18660,0
18661,1
18662,0
1551,0
18668,4
2591,2
18671,45
18672,1
2986,0
18675,8
18676,1
12574,13
784,0
12130,1
18678,35
16613,0
18679,7
18379,9
3693,29
18680,3
18681,1
18682,1
18243,0
18644,69
18684,1
18685,14
18674,2
18687,0
18688,156
18690,4
18692,36
18664,47
17295,4
18693,1
18695,357
18696,0
2342,0
18698,4
18700,2
18701,122
18702,0
18703,2
18704,0
18706,7
18707,3
18709,0
18711,14
18712,2
18710,3
18713,0
18715,1
18716,0
18720,4
3727,1
18531,0
18722,7
18717,4
18724,6
18725,2
18726,10
18727,0
13749,14
18051,1
18728,40
18634,33
18730,1
18731,1
18732,0
18733,0
18734,28
16147,0
18735,6
18371,0
18488,0
18645,5
18546,5
18740,0
18741,0
18742,4
10300,4
18744,3
17620,0
18745,1
18747,4
18743,96
760,3
18748,63
18749,1
10655,5
18718,0
18750,1
8681,4
18751,1
18752,6
18754,1
17608,5
18756,101
9792,6
18759,4
18758,29
4643,0
18670,25
18760,2
18761,5
18762,9
16754,5
18764,0
18755,3
18765,4
18767,5
18766,9
7653,33
18769,7
18768,0
18771,1
18772,8
18363,6
17929,0
18775,2
18776,1
18778,6
18777,31
18779,2
18780,4
15250,1
18781,7
13952,3
18785,0
18787,4
18788,2
18790,10
15977,6
3689,4
5128,11
18793,0
18796,6
12239,36
10259,1
18798,9
18501,0
18799,47
18800,0
18801,0
18802,18
18803,3
18804,0
18805,4
18806,15
18533,0
18782,7
18807,4
18808,5
18810,7
18519,0
18812,3
18794,2
18819,7
17820,2
7458,4
18618,0
14473,0
18820,3
10103,0
18822,3
6548,12
18825,4
9802,1
18826,0
6602,235
18500,6
18828,0
18829,1
13423,279
18832,1
18831,0
18833,3
18835,1
18836,1
18837,54
13065,1
18838,5
18840,1
18839,21
18841,8
18843,7
18817,101
18478,10
18814,2
14310,3
1418,0
18460,6
16075,0
18757,1
18846,2
18847,0
18774,12
18848,2
18849,6
16567,0
18851,2
18852,4
18853,1
18854,7
18856,1
18855,1
18858,2
18859,4
18861,4
18862,0
18860,3
18863,0
18864,0
12380,1
18866,16
18867,35
18868,13
18869,7
18871,2
16310,13
14215,0
14301,3
18876,15
18875,3
18877,8
18879,10
18880,10
18881,1
18882,14
16952,1
18883,1
18884,3
18196,0
18885,0
16470,0
18886,1
18878,33
18887,3
18874,6
18889,0
18888,12
18890,7
18891,1
18873,0
18783,2
13547,8
16595,0
18894,1
18895,28
18896,1
7294,4
18390,4
18897,0
18898,0
18899,15
18902,4
16209,5
18907,9
17421,1
18908,0
18909,40
18910,3
17495,3
9196,2
18914,1
18913,1
18915,7
18916,8
18543,0
14208,109
18919,1
18921,3
18922,3
16132,5
18923,2
18850,0
18925,7
18926,35
18924,2
18927,0
16316,0
13972,0
18929,0
18930,5
18932,2
18935,4
18937,6
18912,34
18938,1
18939,0
18721,2
18940,0
18942,241
18943,0
18947,2
18950,17
18948,3
18952,15
9516,1
18954,40
18955,7
18956,2
18595,17
18957,12
18958,5
18911,0
18959,0
18961,9
18960,11
18962,1
1779,140
18966,0
18965,1
18967,4
18968,1
18842,15
18972,0
18971,0
18964,0
18931,4
18973,0
18974,1
14470,0
18975,0
17680,35
6688,1
18977,16
18227,0
18449,0
18981,3
18773,3
18816,8
18983,10
18984,2
18988,3
9624,25
18602,1
18990,0
13944,901
18399,1
18992,0
18995,33
18994,0
18997,1
18998,10
18999,8
9704,4
18989,2
19000,1
18978,1
18945,60
18705,1
19002,13
19005,1
19007,4
19008,2
19009,1
19013,2
19014,12
19015,0
19016,1
19017,1
19018,3
19022,7
19023,6
19024,2
19021,13
19025,4
19027,58
19026,0
19029,1
19030,4
19031,0
13168,1
19033,1
19034,4
19020,1
19035,16
10647,1
19036,30
19038,0
19040,15
19041,1
19042,10
19043,6
19045,0
19044,1
18656,3
19046,0
5138,2
19047,30
19048,2
19049,0
12512,476
13762,3
12291,1
19051,1
19052,3
19053,0
19054,0
18421,0
19057,0
19059,2
19032,0
19060,3
16324,1
19061,1
19064,0
19065,1
8293,15
19067,10
19068,6
14823,29
19069,2
13981,15
19070,28
19072,0
2718,1
19074,3
19075,6
5999,12
19077,1
15548,0
19078,16
19073,14
19079,4
19080,3
19056,2
11342,59
19083,1
19082,66
19084,0
19085,1
19086,8
19087,4
19089,1
19088,0
19091,29
19092,0
12374,16
19081,33
18578,2
19097,0
19098,2
19099,0
19101,4
19103,0
6935,0
19105,14
12783,0
19107,45
19108,5
19110,15
19111,0
11639,3
19112,2
19113,4
19114,0
19115,5
18496,6
18834,2
19117,14
5253,0
19116,0
19120,0
19119,3
19122,8
19123,4
19124,0
19126,8
19121,0
19127,17
19128,9
19129,1
19118,0
19131,29
19132,3
19133,20
19134,0
19135,0
19136,17
18673,2
19139,4
19141,0
19140,0
19142,0
19143,2
17063,6
19144,4
19145,9
19146,2
19147,9
19149,2
19150,3
16673,1266
18905,0
19151,4
19152,6
18903,5
19157,30
19158,7
19159,3
19160,3
19161,3
19162,1
19163,17
19164,3
16670,2
19167,3
18683,4
19168,16
19166,1
19170,1
19171,2
19172,3
14789,2
19173,11
18941,2
19175,3
19177,1
19178,3
19180,4
19179,27
18613,1
19181,12
19183,8
19169,0
19182,5
19187,1
19188,13
19189,0
12454,0
19191,0
19190,0
19138,2
12452,0
19193,8
19195,4
19196,14
19197,12
19198,12
19199,25
19200,6
19201,0
19202,1
18647,1
19204,0
17603,0
12805,0
19205,489
19102,6
12159,526
9630,1
19207,1
11469,1
19208,10
19209,0
19212,0
19214,0
19215,10
19216,0
14757,6
19218,14
19219,2
19221,10
19222,1
19217,1
13198,0
19211,1
18115,0
19224,6
19225,1
19185,0
19220,6
19226,1
19228,3
2996,1
19229,58
19230,1
19231,36
19233,1
19235,33
19232,46
19237,0
19236,1
19234,2
19238,5
17900,8
19241,7
19245,1
19248,3
19247,63
18986,3
19244,8
19249,3
19250,0
19251,1
19252,37
19253,0
19254,11
19255,6
16056,1
19257,4
19258,5
19259,1
18844,1
19260,6
19261,1
19264,3
19265,1
19263,0
19267,4
19269,7
17618,0
19262,1
19272,10
19273,3
19274,1
14914,0
19275,1
19256,1
19276,2
19277,2
19279,0
19282,3
19281,40
19284,1
19285,36
2850,1
19286,0
19287,34
13857,74
6207,0
19288,7
19289,4
19291,4
19292,1
19293,2
19295,3
19296,595
19298,6
17931,0
19297,2
19299,1
19300,28
18917,6
19280,53
19004,1
19304,8
19305,3
19278,3
19306,4
19307,0
10489,1
19308,3
19309,17
19311,2
19313,7
19312,1
19316,27
19318,1
19319,1
19317,1
19321,7
19283,11
19324,1
19323,2
19325,9
19330,0
4677,4
19331,7
19332,1
19333,17
19334,3
19315,0
19337,25
17310,3
19339,1
10525,0
19290,35
19341,0
14612,0
11606,0
19340,190
19346,3
19345,2
19320,2
19348,0
19349,12
19351,2
19336,8
10633,12
19350,7
19354,5
19352,3
19355,0
16152,1
19359,6
19360,0
19358,2
18904,7
19363,0
7028,10
19364,0
19365,0
19367,31
19294,2
4765,2
19373,1
18987,2
19326,1
19374,1
19344,0
19369,0
8760,0
19378,2
19377,1
19381,10
19380,17
19379,41
2563,26
19384,4
7319,15
19387,7
19386,0
15657,3
19389,3
19390,9
19391,1
19392,36
13250,0
19393,14
19394,31
19397,0
19396,1
19400,0
19399,3
6853,29
19402,1
19401,3
19403,3
19405,1
16164,7
19406,0
19408,12
19370,9
11348,0
19407,4
19362,3
17060,0
19410,18
16034,6
1848,3
19412,3
19328,3
19416,0
11496,9
19419,9
19414,0
19422,72
19423,9
19424,3
19426,2
19425,2
7195,0
19428,79
19429,1
19432,1
19435,10
19434,5
19437,1
19442,1
19443,5
5778,8
19444,4
19445,0
19446,1
19447,11
19448,0
19449,0
19450,4
19452,21
19454,10
19455,0
19456,5
18221,2
19462,13
765,2
19464,1
19465,3
19467,1
19468,5
19472,1
19471,0
19478,21
19481,65
19479,1
19482,30
19484,0
16105,1
19486,7
19487,3
19469,1
7654,1
19489,1
19488,17
19490,0
19421,0
19457,0
19492,5
19493,2
11656,0
19383,6
19497,7
19438,2
19498,0
19495,6
19415,1
19502,3
19499,0
11294,3
19494,9
19508,25
13948,32
19509,1
19510,10
19513,9
19514,4
19515,7
19516,28
19517,3
19518,0
2286,11
19503,3
19519,20
19520,1
19521,0
19522,6
19523,0
19524,5
19491,9
19525,2
19526,6
16415,0
2821,3
19527,3
19528,48
19529,38
19530,9
19531,4
19533,5
19511,5
19535,1
19534,6
19532,1
19536,1
19539,1
19540,0
19541,3
19544,1
19542,1
10143,9
19546,0
19545,1
19549,32
19548,6
19550,0
19551,0
761,0
19552,1
5692,0
19553,17
19555,3
19556,0
19557,7
15513,1
19559,4
19560,0
19561,28
19562,0
3617,37
19564,3
19566,2
19567,2
19563,165
16163,2
19569,0
19570,0
19572,1
19573,1
19574,11
18818,1
7909,1646
19577,1
19576,3
19578,85
19504,1
19579,1
3458,2
19580,62
19583,9
19585,4
19586,1
19587,1
12385,3
19589,9
19590,5
19591,1
19592,0
19588,0
19594,9
19595,15
19596,12
19598,0
19470,0
14255,0
19597,0
19603,8
19096,1
9377,1
19605,2
19606,4
19611,12
19613,0
19612,2
19614,3
19496,3
19615,0
19617,0
19620,4
19622,15
19618,0
19623,21
19619,206
19621,0
19624,1
19625,1
19388,14
19628,0
19627,12
19629,1
19473,1
19632,32
19633,3
19635,6
14057,1
19636,3
19637,3
19638,3
19639,8
19642,0
19641,10
18142,2
19643,6
19645,3
19634,29
19647,2
19644,4
6534,1
19648,2
19650,3
19651,0
17113,7
19652,3
16946,3
19653,8
19655,0
19654,6
19656,2
19658,25
19660,3
19662,3
13914,11
19663,1
19665,3
19666,16
19475,0
19667,1
19668,40
19670,49
11591,0
19669,0
19659,1
19671,0
19674,8
19675,4
19678,0
13176,21
19680,3
19463,1
18548,33
12984,2
19682,4
19684,36
19685,57
7996,1
19672,8
19657,0
19686,2
8986,6
3229,4
19582,1
19694,2
19571,0
18824,3
17634,11
19702,5
19703,3
19704,10
19705,2
19695,1
11782,1
19698,59
19706,0
19708,0
19709,4
19710,9
19711,0
18042,7
14682,4
19712,0
19714,4
19713,10
19715,9
19718,17
19719,4
19721,4
19720,9
19716,0
19722,1
19723,0
19724,5
19726,2
19727,4
19729,1
19730,1
19732,3
19733,1
19734,3
19736,5
19737,3
19738,2
19739,4
19740,36
19742,78
19744,1
19649,8
19745,0
18650,0
17874,1
19747,2
19748,33
19626,0
19751,7
19753,11
19755,10
19758,9
19759,19
19756,8
19760,14
19761,0
13516,0
19762,1
19765,3
15243,0
19766,0
19768,11
19769,2
19701,9
13942,6
12217,0
19754,1
19774,0
15384,0
12588,2
19779,3
19778,4
19780,4
19785,0
19764,1
19787,7
19789,1
19790,3
19791,60
19770,14
19793,12
19794,1
19795,2
19796,12
19797,4
19798,1
19799,0
19801,6
19802,12
17795,5
11492,0
19805,15
19803,0
19808,1
6811,0
19810,16
19811,0
14306,2
19814,0
19815,0
14387,14
19816,0
19807,49
19818,0
19717,0
19822,5
19821,0
19823,1
19743,1
19824,5
19826,0
19825,0
19827,1
15252,2
19829,0
19830,3
19831,0
19833,1
19832,1
19835,4
19836,3
8620,0
19838,2
19840,0
19841,34
19842,6
19843,12
19844,1
2434,2
19846,8
19845,1
19847,9
19849,2
19851,16
19850,2
19852,7
19855,5
19858,10
19860,0
19353,38
19857,7
19861,9
19862,1
19864,2
19865,6
19863,8
19866,14
19867,0
19868,34
19870,4
14477,16
19859,1
19871,1
19873,10
19872,3
19874,2
19875,11
19876,1
19877,5
19878,3
19879,0
19881,0
19882,0
19885,6
19886,3
19888,1
19889,17
19890,3
19893,4
19895,38
19891,1
19896,0
19897,7
19899,0
7489,46
19900,4
19854,4
19906,8
19907,1
19909,3
19911,0
13247,1
19912,6
19913,1
19914,5
19915,0
13192,1
19917,2
19919,10
19783,0
19920,10
11690,0
19924,1
19923,2
19925,1
19929,9
19930,0
19931,0
19932,13
19933,34
19935,3
19936,15
19937,1
19565,79
19938,2
5904,1
19941,3
19939,1
19943,15
19942,3
19944,2
19946,17
19945,0
6704,1
19948,34
17740,1
19950,1
19940,2
1631,29
19952,0
19954,1
19957,1
19956,1
19959,5
19960,10
19905,1
19731,16
19892,1
19966,7
19967,0
19921,1
19968,10
19784,1
19969,1
19971,0
19972,21
19973,0
19975,0
19976,1
19977,13
19978,8
19980,2
19981,5
19982,8
19983,16
19984,5
15530,0
19986,12
9410,0
19987,10
13469,0
15109,0
19988,9
19989,4
16154,0
19992,1
19994,138
19995,0
19996,40
19997,0
19998,1
18555,2
19999,10
20002,51
20001,8
20004,1
19993,14
9268,0
20006,0
20007,3
17629,1
20011,4
20013,3
20014,0
17052,3
20010,2
20016,10
15944,11
20018,1
20017,0
19951,0
20019,27
20020,1
20021,13
20022,3
20023,68
18163,1
20025,2
20026,12
20027,6
20028,6
20029,1
20031,30
20033,2
20034,0
20035,0
20038,1
20037,0
20039,0
20041,1
19974,3
18137,10
20043,1
20030,8
20044,7
20042,1
20046,0
20047,5
20048,3
20049,16
18036,0
20053,0
20054,29
20040,0
11711,4
20059,3
20061,0
20060,6
20062,0
20063,1
19679,3
20065,6
20066,17
19990,0
20056,0
18318,2
20068,1
20069,2
20070,9
20072,0
20073,1
20075,1
20077,0
20079,4
20080,8
20082,16
11353,15
20057,7
20083,0
20084,40
15178,8
20085,3
20086,69
20087,12
20089,144
20090,3
20091,29
20081,1
20092,0
19947,3
20094,13
20095,0
20096,25
20097,1
7299,5
16725,1
20098,9
20099,6
